JEMMO LIVE V1 · INTEGRIDAD SHA-256 · PRUEBA 61
Base: JEMMO-LIVE-main-PRUEBA-60-COMPLETA.zip
SHA-256 base: 933f4ab4b27091819ddb083d29e3e242817e25185ed79159f1af6341f449d650

Formato: SHA-256  ruta relativa

274f55e8a9ee65dc1968c66eb966ee881774cd32676b5eba9e4fdb6321519dbb  .firebaserc.example
37dcc07a037a41a95f767f4084ae8702c4db408055538734a0b35c7779cd4aac  ARQUITECTURA.md
2dbf74b9d95e1d78dd4f80758f866cc94cb6454a4d4541b714f9ba40c29a570e  ARQUITECTURA_LIVE_PRUEBA_49.md
137f9bc46c734e73d2a88543fbb75412d4efe82fdb93655ee7abbf7507ee37c2  ARQUITECTURA_LIVE_PRUEBA_52.md
26390bd71419c57e4b480ab66c34da64e3411b20f5aa76e0c2175012b75c90f4  ARQUITECTURA_LIVE_PRUEBA_53.md
118377bc5b80fdbcf38d2ad9dfa0345720ab4551c9b954af2cda17d74914b3df  ARQUITECTURA_LIVE_PRUEBA_54.md
1f477e229b54e77577135dcc6fa2c2357f2ce8d9c04e075df94fe3d9804ed449  ARQUITECTURA_SEGURIDAD_PRUEBA_55_FASE_2.md
0ad0319b0711bb27dc28def56e7cda4a20f9f0769b7ffc99c1080b68d8465180  CAMBIOS_MONEDERO_FINANZAS_PRUEBA_06.md
6c82b43fcd95b365a3e9fd79899b5b4264aa776f7408d8f2c5d9503e0ff863cd  CAMBIOS_PRUEBA_44.md
27c30f766748837a41f80d092dc37d4fc67455b16bb7989cae09244c0431735a  CAMBIOS_PRUEBA_45.md
fabb59800f78f27a6dee73be4a58635decb5f3d4ef5525623d8933130abc8723  CAMBIOS_PRUEBA_46.md
15e5b139166662f0b1004799dbb12737359d00bfc196fd998763b4c4c55211c2  CAMBIOS_PRUEBA_47.md
fdf296cd2c55ae5d436983219ad719e8008c24117356ca2be7b4f4934d225c9b  CAMBIOS_PRUEBA_49.md
547d86a8da5350dfdb5e35dd944907a33c018123307590a6b370fa4e817989f6  CAMBIOS_PRUEBA_50.md
1712f7e464048521e973089b2a01a0fdef7edc478cf28dcd8f25c9e997bacd6c  CAMBIOS_PRUEBA_51.md
d4ba5f41a7a735222d478409e1472a59e600d569be4c8244381a94f629682da7  CAMBIOS_PRUEBA_52.md
e30cd1b8a5a1f225e8efa2d6c4328bde50b758902f3ad1030d7c2b90f1423d02  CAMBIOS_PRUEBA_53.md
bc61ac48fc3c58125ae2cb0ba774f26a58ddeb0965a1407e38e011b0b2c4c151  CAMBIOS_PRUEBA_54.md
7b66f11cb1ef9605a2aaf1143728c1eb16483c748856ea88362c28f734f917de  CAMBIOS_PRUEBA_55_FASE_1.md
6b57d774ac3d32599dddeca8903505eb0a83d028076feaa9630d3fa9e40bd29c  CAMBIOS_PRUEBA_55_FASE_2.md
7e5454e6d921acb0c6c336a3b39c32f8c8c1eda7c3bdf77939efc1a3fe4826d8  CAMBIOS_PRUEBA_56.md
88b63466d17bff6104e2864cef955adf39e7ee10e9ce8df748b9a4d1f4d8e43c  CAMBIOS_PRUEBA_57.md
30efacb3cecd7804ca49b09aea20c8f320b541a8afec63842e1468e61b2cd8d2  CAMBIOS_PRUEBA_58.md
2c6323393363c7524a91c77465c14ae7e2ff897f76082b6a2911d30b89b515f6  CAMBIOS_PRUEBA_59.md
bb5cae5e1c8c2bca94c1afc1f8b82238f681afb67915eb8562f11a6087d8fa19  CAMBIOS_PRUEBA_60.md
3a9a08368ee32eb204894b43a9e27903b928211f93ab63e9136551202ac1a6f6  CAMBIOS_PRUEBA_61.md
46240912cd49eddca4ae8643084e999038d0c64216c51b56bd92e3bdf6715167  CAMBIOS_SALAS_PRUEBA_03.txt
98db07ce7af9075caca9c146c426022bf457dd9d45ccb726e7541a52b589932e  CAMBIOS_V0.6.10.md
a4e6880fc9f77ba0bf76ee966fd0b71d9fb11cd7c10e59ce6fdff8d9787bddf1  CAMBIOS_V0.6.11.md
1df031d4c227dacb1af14ab1ac15c848913c0fd61d84f1d141784e6a8d09c778  CAMBIOS_V0.6.12.md
272eae62bf74aa0797c465e6bf15f97db2d81fd92daf5f185b02ad6a4eb129fa  CAMBIOS_V0.6.13.md
2b511db5b391b9ad6a2c734c86e381aa51826d39545ab0afe0d9f9d5b76774e9  CAMBIOS_V0.6.14.md
e8dbd2bd40acd5b0abb47ee3da01c8023bb4f608e73bf96d25085fc411fde1ff  CAMBIOS_V0.6.5.md
12b397ee9290fbea77c9edc0cc734342d960c1140a5ed1166197decae67a47f2  CAMBIOS_V0.6.5.txt
9b78e7a43b4e8f50a65ef90196393f26738f16889f87afffd31d5101fbeb2e55  CAMBIOS_V0.6.6.md
6756a80e9a12f8ac1ebac7242fcf7b886708329f3475ad08b410449df6f078b5  CAMBIOS_V0.6.7.md
41f4eb00e5a000914828bd31bbc3c2fb09fcca24fc463de5b9c8ecd81fef3f89  CAMBIOS_V0.6.8.md
3f1dfd233045a9cd453a195531f848f03e954389acdb97f8ac80339547dde449  CAMBIOS_V0.6.9.md
94c2c1cfe99d0aaf53604054523147309e8b6bc3fe89469636a30467c8b81c23  CAMBIOS_V1_SALAS_PRUEBA_01.md
aa272d3fc51b1e32ffac625c6c284effbff8abe4674ebf998417451f24119959  CAMBIOS_V1_SALAS_PRUEBA_02.md
1b15a3bb8656c2c9461b5c2d4168a79583c226bc130d63820a4dbc08188e8eb5  CHANGELOG.md
e324c955ed29d7d21c5516ab3a31cab86aaf276486085ae2f7c620515b645142  CORREGIR_JEMMO_LIVE_V0.6.5.html
df3eeccb7db59ac479a1edbce82afa7e289f3bdf5afb181d41c18a0de3cccb47  DESPLIEGUE_SEGURIDAD_PRUEBA_55_FASE_2.md
13ed748f736f9e85f21ba321413159758cf55f95796d06e41b1eb40257879e72  FIRESTORE_REGLAS_WEBRTC_PRUEBA_49.txt
84f0f8373bcbd8386ed36b5c766c7535f5fbac7d0eb6154ac5c7f5820df49a1f  FIRESTORE_REGLAS_WEBRTC_PRUEBA_52.txt
04ce390eb50cb6e699c4e81b558c053eeefa9fd3ab4aa226be316f62ff9d334c  FIRESTORE_REGLAS_WEBRTC_PRUEBA_53.txt
d0379f64b12e2be336a19a89500757d19d267bc5a8624f81f9f6936c63efee89  FIRESTORE_REGLAS_WEBRTC_PRUEBA_54.txt
